group,coherence,topic_index,keywords
race_asian,0.7078537372801533,0,"you, eat, and, are, is, of, that, disgusting, your, they"
race_asian,0.7078537372801533,1,"!, the, and, ., a, keep, ,, of, you, we"
race_asian,0.7078537372801533,2,"the, !, ,, @, niggers, of, them, ., and, hate"
race_asian,0.7078537372801533,3,"you, to, and, 's, stealing, cockroaches, until, of, the, 're"
race_asian,0.7078537372801533,4,"anything, food, bunch, that, of, to, 's, all, for, and"
race_asian,0.7078537372801533,5,"you, ., ,, ass, are, of, and, the, some, them"
race_asian,0.7078537372801533,6,"you, top, of, are, all, and, the, make, every, earth"
race_asian,0.7078537372801533,7,"., be, should, in, #, losangeles, every, deported, have, no"
race_asian,0.7078537372801533,8,"., to, the, all, kicked, and, in, be, monkey, you"
race_asian,0.7078537372801533,9,"white, ., to, i, you, fucking, be, is, !, are"
race_black,0.6353445268363186,0,",, #, ., liberal, you, nigger, the, niggers, i, friends"
race_black,0.6353445268363186,1,"a, nigger, ., haircuts, @, we, ur, the, in, if"
race_black,0.6353445268363186,2,"niggers, hate, ., even, the, dis, clue, heres, of, ,"
race_black,0.6353445268363186,3,"own, need, thank, our, to, ., it, was, ``, ,"
race_black,0.6353445268363186,4,"looks, to, their, ., we, am, these, they, all, back"
race_black,0.6353445268363186,5,"typical, their, with, like, retarded, ., a, case, texas, jew"
race_black,0.6353445268363186,6,"hate, planet, niggers, the, yeah, should, chinks, author, americanus, erase"
race_black,0.6353445268363186,7,"with, !, like, the, ,, here, steal, its, down, just"
race_black,0.6353445268363186,8,"bitch, you, fuck, dick, shut, up, a, stupid, black, go"
race_black,0.6353445268363186,9,"you, that, ,, stop, kike, and, know, sucking, lick, die"
race_latinx,0.6020668699461849,0,"to, ., for, their, and, these, i, back, that, they"
race_latinx,0.6020668699461849,1,"., and, *, to, the, in, be, you, for, they"
race_latinx,0.6020668699461849,2,"fucking, you, ., the, immigrant, language, and, ,, a, of"
race_latinx,0.6020668699461849,3,"!, the, and, of, out, fucking, ., keep, them, all"
race_latinx,0.6020668699461849,4,"@, fucking, #, sorrynotsorry, wetbacks, l1ltr4p, *, to, a, i"
race_latinx,0.6020668699461849,5,"!, and, the, to, in, i, people, they, a, my"
race_latinx,0.6020668699461849,6,"to, ., these, for, and, their, that, am, is, they"
race_latinx,0.6020668699461849,7,"., ,, to, the, all, country, you, of, them, they"
race_latinx,0.6020668699461849,8,"., to, and, the, ,, we, they, losers, these, hate"
race_latinx,0.6020668699461849,9,"., of, to, all, them, any, ?, in, here, why"
race_middle_eastern,0.6353114059436764,0,",, !, slaughter, unarmed, the, children, ., are, and, violence"
race_middle_eastern,0.6353114059436764,1,"you, fucking, ., a, i, the, semite, in, will, ,"
race_middle_eastern,0.6353114059436764,2,"!, the, of, out, fucking, and, ., all, keep, country"
race_middle_eastern,0.6353114059436764,3,",, ., niggers, hate, the, that, you, human, of, a"
race_middle_eastern,0.6353114059436764,4,"., the, all, muslim, trump, will, kill, i, killers, jews"
race_middle_eastern,0.6353114059436764,5,"., and, very, these, them, this, ,, they, rashid, all"
race_middle_eastern,0.6353114059436764,6,"., the, all, i, a, her, and, in, will, semite"
race_middle_eastern,0.6353114059436764,7,"you, know, ., somebody, monkey, kike, i, do, sucking, n't"
race_middle_eastern,0.6353114059436764,8,"., the, and, !, watching, parasites, u.s, a, of, fucking"
race_middle_eastern,0.6353114059436764,9,"and, round, we, syrian, murderers, wall, these, scum, the, keep"
race_native_american,0.607097366039421,0,"., of, and, you, *, the, to, ,, fuck, are"
race_native_american,0.607097366039421,1,"niggers, ,, hate, the, ., of, even, you, them, is"
race_native_american,0.607097366039421,2,"*, that, and, the, url, people, ., a, be, will"
race_native_american,0.607097366039421,3,"., to, the, you, i, and, a, in, be, of"
race_native_american,0.607097366039421,4,"i, you, 'll, #, nigger, whitepower, ..., hang, cleaning, they"
race_native_american,0.607097366039421,5,"to, ., ,, and, the, a, you, i, is, that"
race_native_american,0.607097366039421,6,"and, !, the, ., to, ,, you, a, are, of"
race_native_american,0.607097366039421,7,"., the, you, to, ,, they, are, fucking, all, of"
race_native_american,0.607097366039421,8,"., the, ,, and, in, they, be, of, or, !"
race_native_american,0.607097366039421,9,"., the, ,, you, hate, niggers, of, and, !, a"
race_pacific_islander,0.6451539376978863,0,"., ,, !, the, of, i, to, you, and, in"
race_pacific_islander,0.6451539376978863,1,"., you, the, fucking, !, and, to, of, *, ,"
race_pacific_islander,0.6451539376978863,2,"you, ., the, of, and, are, a, ,, to, hate"
race_pacific_islander,0.6451539376978863,3,"., and, ,, the, to, hate, niggers, you, is, for"
race_pacific_islander,0.6451539376978863,4,"., in, to, be, !, the, ,, all, of, should"
race_pacific_islander,0.6451539376978863,5,"``, i, ., the, we, that, ,, :, '', this"
race_pacific_islander,0.6451539376978863,6,"., be, should, to, in, #, losangeles, every, deported, the"
race_pacific_islander,0.6451539376978863,7,"you, know, ., ,, i, n't, what, do, name, @"
race_pacific_islander,0.6451539376978863,8,"and, the, ., to, ,, i, !, for, of, that"
race_pacific_islander,0.6451539376978863,9,"niggers, hate, ., ,, the, them, of, even, you, they"
race_white,0.5203870400227982,0,"to, ., their, these, and, for, i, is, they, immigrant"
race_white,0.5203870400227982,1,"., kike, ,, dick, and, stop, you, the, that, '"
race_white,0.5203870400227982,2,"., to, the, ,, niggers, hate, and, for, their, they"
race_white,0.5203870400227982,3,"jew, if, ., a, in, shoot, you, bitch, ,, the"
race_white,0.5203870400227982,4,"the, ., and, these, to, mexican, ,, ones, i, scum"
race_white,0.5203870400227982,5,"you, ,, ., of, a, !, i, the, fucking, are"
race_white,0.5203870400227982,6,"military, the, ion, whatever, and, :, !, you, white, we"
race_white,0.5203870400227982,7,"you, fatass, sucking, that, ., seed, ,, i, ', #"
race_white,0.5203870400227982,8,"#, ., you, unarmed, a, n't, white, to, be, are"
race_white,0.5203870400227982,9,"., they, to, our, are, and, not, fathers, founding, the"
race_other,0.6349979126110481,0,"you, ., ,, a, the, !, i, fucking, of, and"
race_other,0.6349979126110481,1,"you, of, and, ., the, ,, a, !, i, they"
race_other,0.6349979126110481,2,"you, ,, i, a, ., of, if, fucking, semite, the"
race_other,0.6349979126110481,3,"., the, ,, all, kill, will, trump, muslim, is, be"
race_other,0.6349979126110481,4,"., the, @, and, you, to, that, with, i, ,"
race_other,0.6349979126110481,5,"., are, the, they, not, ,, of, to, our, i"
race_other,0.6349979126110481,6,"i, the, so, jews, holocaust, actually, hate, wish, happened, much"
race_other,0.6349979126110481,7,"., the, to, ,, they, all, and, country, in, be"
race_other,0.6349979126110481,8,"the, ., of, in, ?, n't, !, a, that, are"
race_other,0.6349979126110481,9,"the, ., ,, of, hate, niggers, to, and, them, have"
religion_atheist,0.5632699536214011,0,"., to, @, and, you, the, !, ,, is, they"
religion_atheist,0.5632699536214011,1,"., the, ,, @, and, of, we, that, is, :"
religion_atheist,0.5632699536214011,2,",, ., the, you, is, a, !, that, god, and"
religion_atheist,0.5632699536214011,3,"they, and, in, the, you, be, is, all, will, that"
religion_atheist,0.5632699536214011,4,"the, !, ., ,, and, of, out, fucking, no, them"
religion_atheist,0.5632699536214011,5,"the, ,, of, ., you, hate, niggers, for, to, all"
religion_atheist,0.5632699536214011,6,"., and, ,, to, you, i, for, the, their, is"
religion_atheist,0.5632699536214011,7,"., of, the, ,, you, and, in, @, to, all"
religion_atheist,0.5632699536214011,8,"., to, and, are, the, a, they, these, that, ,"
religion_atheist,0.5632699536214011,9,"., you, the, a, are, of, and, in, i, n't"
religion_buddhist,0.557379602314303,0,"!, the, and, of, out, fucking, ., you, keep, all"
religion_buddhist,0.557379602314303,1,"., you, the, and, of, ,, to, all, your, is"
religion_buddhist,0.557379602314303,2,"to, ., and, the, for, these, their, is, ,, that"
religion_buddhist,0.557379602314303,3,",, ., to, and, your, the, of, a, you, it"
religion_buddhist,0.557379602314303,4,"of, the, ., ,, niggers, them, hate, a, @, fuck"
religion_buddhist,0.557379602314303,5,"and, ., ,, you, it, kill, the, ?, is, real"
religion_buddhist,0.557379602314303,6,",, ., you, !, n't, the, should, have, and, to"
religion_buddhist,0.557379602314303,7,"the, of, and, ., a, !, to, out, is, that"
religion_buddhist,0.557379602314303,8,"., the, you, in, a, and, i, ,, it, if"
religion_buddhist,0.557379602314303,9,"and, the, you, a, ., fuck, is, in, of, yourself"
religion_christian,0.6070266422155711,0,"., the, to, ,, and, you, a, of, is, that"
religion_christian,0.6070266422155711,1,"., the, and, ,, of, @, are, !, to, you"
religion_christian,0.6070266422155711,2,"the, ., of, to, you, your, ,, ?, and, !"
religion_christian,0.6070266422155711,3,"., to, ,, i, of, and, the, a, would, that"
religion_christian,0.6070266422155711,4,"the, and, ., !, of, to, out, ,, fucking, them"
religion_christian,0.6070266422155711,5,"., are, they, not, our, of, on, any, those, out"
religion_christian,0.6070266422155711,6,"., and, the, ,, to, !, of, a, is, that"
religion_christian,0.6070266422155711,7,"you, and, of, the, that, i, ., a, my, see"
religion_christian,0.6070266422155711,8,",, ., the, you, of, a, and, your, they, i"
religion_christian,0.6070266422155711,9,",, ., the, in, to, and, they, you, that, your"
religion_hindu,0.5245872943063351,0,"., ,, to, and, you, the, is, a, of, hate"
religion_hindu,0.5245872943063351,1,"., and, you, the, them, is, a, these, all, this"
religion_hindu,0.5245872943063351,2,"., the, you, to, that, of, ,, and, are, is"
religion_hindu,0.5245872943063351,3,"., the, !, to, all, fucking, of, and, ,, they"
religion_hindu,0.5245872943063351,4,"the, !, and, of, ., a, ,, to, @, out"
religion_hindu,0.5245872943063351,5,"and, ., is, to, should, they, you, at, iran, i"
religion_hindu,0.5245872943063351,6,"., and, the, a, ,, to, god, this, you, is"
religion_hindu,0.5245872943063351,7,"you, and, !, to, ., ,, '', ``, should, a"
religion_hindu,0.5245872943063351,8,"@, to, the, ., *, all, you, .., country, of"
religion_hindu,0.5245872943063351,9,",, !, ., the, you, to, and, of, in, a"
religion_jewish,0.7615764305793392,0,"the, i, ., jews, so, hate, happened, actually, much, wish"
religion_jewish,0.7615764305793392,1,"globalist, the, ., all, will, kill, trump, muslim, is, and"
religion_jewish,0.7615764305793392,2,"a, you, semite, if, ., bastard, n't, jew, of, in"
religion_jewish,0.7615764305793392,3,"to, ., i, their, and, these, for, that, the, they"
religion_jewish,0.7615764305793392,4,"hate, niggers, the, ., ,, of, them, even, we, and"
religion_jewish,0.7615764305793392,5,",, you, a, i, because, of, fuck, do, ., fucking"
religion_jewish,0.7615764305793392,6,"that, ', being, a, stop, protecting, woman, kike, ,, dick"
religion_jewish,0.7615764305793392,7,"are, ., they, not, our, sucking, of, out, on, jew"
religion_jewish,0.7615764305793392,8,"her, that, a, failure, and, !, own, heart, with, making"
religion_jewish,0.7615764305793392,9,"i, hope, fucking, ., shoot, will, you, rape, the, leave"
religion_mormon,0.5786060461228788,0,"the, to, and, ,, of, they, we, are, ., that"
religion_mormon,0.5786060461228788,1,"., you, the, of, to, be, all, in, it, by"
religion_mormon,0.5786060461228788,2,"., to, and, the, is, a, of, ,, these, they"
religion_mormon,0.5786060461228788,3,"., the, ,, a, and, of, you, niggers, hate, or"
religion_mormon,0.5786060461228788,4,"., ,, you, and, to, the, are, of, your, a"
religion_mormon,0.5786060461228788,5,"you, your, the, a, is, zionist, suck, scum, mother, to"
religion_mormon,0.5786060461228788,6,",, ., the, to, and, you, @, of, in, is"
religion_mormon,0.5786060461228788,7,"@, i, the, and, hate, god, them, charlie, holocaust, arabic"
religion_mormon,0.5786060461228788,8,"., the, and, you, ,, of, !, have, a, that"
religion_mormon,0.5786060461228788,9,",, ., and, a, i, to, you, fuck, the, it"
religion_muslim,0.6636859877061021,0,"and, ., these, very, them, this, ,, watching, the, east"
religion_muslim,0.6636859877061021,1,",, we, :, no, sub, slaughter, savages, human, children, &"
religion_muslim,0.6636859877061021,2,"nasty, ,, !, ., disgusting, the, of, hate, niggers, or"
religion_muslim,0.6636859877061021,3,"…, unarmed, the, and, we, of, out, u.s, parasites, 'll"
religion_muslim,0.6636859877061021,4,"@, i, be, to, muslims, of, a, ,, muslim, in"
religion_muslim,0.6636859877061021,5,"the, ., of, and, out, fucking, ,, !, fuck, violence"
religion_muslim,0.6636859877061021,6,",, military, ., you, the, !, are, a, up, or"
religion_muslim,0.6636859877061021,7,"the, ., all, fucking, muslim, will, kill, trump, and, we"
religion_muslim,0.6636859877061021,8,"!, the, up, and, of, united, go, ,, states, murderers"
religion_muslim,0.6636859877061021,9,"., sick, pigs, and, this, them, my, america, at, not"
religion_other,0.5584064404883138,0,"., and, to, the, ,, they, a, i, it, in"
religion_other,0.5584064404883138,1,"!, ., the, of, to, and, ,, a, you, these"
religion_other,0.5584064404883138,2,"the, ., and, of, !, ,, is, all, a, @"
religion_other,0.5584064404883138,3,"a, you, and, ,, ., that, the, of, is, i"
religion_other,0.5584064404883138,4,"the, ., and, ,, to, is, a, are, for, they"
religion_other,0.5584064404883138,5,"and, the, ., to, is, in, ,, of, your, that"
religion_other,0.5584064404883138,6,"!, the, of, and, ., a, ,, out, fucking, are"
religion_other,0.5584064404883138,7,"to, ., the, ,, you, and, a, i, in, is"
religion_other,0.5584064404883138,8,",, a, ., and, that, the, her, your, is, to"
religion_other,0.5584064404883138,9,"the, ., and, i, !, ,, fuck, you, your, a"
origin_immigrant,0.6861349660382986,0,"should, ., be, to, scum, those, chinatown, or, ching, chong"
origin_immigrant,0.6861349660382986,1,"., to, ,, all, you, and, country, the, them, they"
origin_immigrant,0.6861349660382986,2,"you, immigrant, know, somebody, faced, @, what, n't, ,, ."
origin_immigrant,0.6861349660382986,3,"!, the, of, and, keep, out, fucking, ., mexican, wall"
origin_immigrant,0.6861349660382986,4,"., watching, round, and, look, not, rashid, crap, ppl, america"
origin_immigrant,0.6861349660382986,5,"fucking, the, out, of, and, ., rapists, murderers, islamic, u.s"
origin_immigrant,0.6861349660382986,6,"to, ., and, them, the, !, these, they, back, their"
origin_immigrant,0.6861349660382986,7,"., useless, them, at, spic, here, pigs, none, many, these"
origin_immigrant,0.6861349660382986,8,"., learn, language, be, losangeles, #, in, have, right, here"
origin_immigrant,0.6861349660382986,9,"to, ., their, and, these, for, they, is, we, back"
origin_migrant_worker,0.6809190546686712,0,"., to, in, all, them, of, be, #, ?, losangeles"
origin_migrant_worker,0.6809190546686712,1,"to, ., and, for, they, their, these, back, is, am"
origin_migrant_worker,0.6809190546686712,2,"., be, you, should, in, every, deported, losangeles, ,, #"
origin_migrant_worker,0.6809190546686712,3,"!, the, and, out, of, fucking, ., keep, country, a"
origin_migrant_worker,0.6809190546686712,4,"., to, all, country, the, ,, they, of, them, back"
origin_migrant_worker,0.6809190546686712,5,",, ., #, be, in, should, a, fucking, you, @"
origin_migrant_worker,0.6809190546686712,6,"., to, i, their, these, ,, we, and, for, the"
origin_migrant_worker,0.6809190546686712,7,"and, to, ., the, these, they, for, ,, their, a"
origin_migrant_worker,0.6809190546686712,8,"!, the, of, and, out, fucking, ., keep, them, all"
origin_migrant_worker,0.6809190546686712,9,"., and, to, the, these, them, is, this, you, they"
origin_specific_country,0.6291402210952087,0,"., and, the, out, of, !, these, here, them, a"
origin_specific_country,0.6291402210952087,1,"., to, the, ,, you, in, of, a, and, that"
origin_specific_country,0.6291402210952087,2,"friend, the, ., be, all, in, true, fucking, son, ;"
origin_specific_country,0.6291402210952087,3,"., to, be, they, #, the, should, ,, them, and"
origin_specific_country,0.6291402210952087,4,"you, are, of, and, the, all, that, to, your, is"
origin_specific_country,0.6291402210952087,5,"the, !, and, fucking, out, of, parasites, murderers, all, keep"
origin_specific_country,0.6291402210952087,6,"., to, the, and, all, is, i, we, for, back"
origin_specific_country,0.6291402210952087,7,"!, ., why, that, and, none, ,, these, are, do"
origin_specific_country,0.6291402210952087,8,"!, the, of, mexican, ., fucking, and, out, a, fuck"
origin_specific_country,0.6291402210952087,9,"the, ., to, of, is, a, in, and, i, country"
origin_undocumented,0.6854122772041824,0,"to, ., for, their, and, these, i, we, they, back"
origin_undocumented,0.6854122772041824,1,"., to, the, and, ,, of, !, they, all, them"
origin_undocumented,0.6854122772041824,2,"to, ., and, these, they, for, their, is, the, all"
origin_undocumented,0.6854122772041824,3,"., and, to, these, ,, their, learn, the, that, want"
origin_undocumented,0.6854122772041824,4,"!, the, and, of, out, fucking, ., keep, a, here"
origin_undocumented,0.6854122772041824,5,"#, be, losangeles, right, ., have, in, them, here, to"
origin_undocumented,0.6854122772041824,6,"., of, any, all, ?, savages, so, do, why, at"
origin_undocumented,0.6854122772041824,7,"., all, to, country, them, the, they, ,, send, in"
origin_undocumented,0.6854122772041824,8,"you, @, ,, ., n't, know, what, immigrant, name, somebody"
origin_undocumented,0.6854122772041824,9,"@, #, !, to, the, ., and, back, l1ltr4p, wetbacks"
origin_other,0.5379305972912988,0,"., a, the, are, and, not, who, what, fuck, i"
origin_other,0.5379305972912988,1,"the, ., in, *, be, every, or, should, #, deported"
origin_other,0.5379305972912988,2,"the, ., !, and, to, of, all, out, fucking, we"
origin_other,0.5379305972912988,3,"are, ., not, they, our, jew, of, in, independence, a"
origin_other,0.5379305972912988,4,"., !, hate, ,, to, they, be, the, in, should"
origin_other,0.5379305972912988,5,"., are, they, should, and, you, not, to, be, those"
origin_other,0.5379305972912988,6,"!, ., and, the, ,, of, a, you, fucking, to"
origin_other,0.5379305972912988,7,"., !, and, the, ,, to, a, you, them, your"
origin_other,0.5379305972912988,8,"., you, ,, a, !, are, of, we, #, is"
origin_other,0.5379305972912988,9,"., you, the, ,, of, hate, niggers, and, i, a"
gender_men,0.5089093257448027,0,"you, ., and, ,, that, stop, ', sucking, fucking, in"
gender_men,0.5089093257448027,1,"., ,, people, a, !, these, fuck, should, they, to"
gender_men,0.5089093257448027,2,"!, and, kike, the, you, ,, ., a, fucking, of"
gender_men,0.5089093257448027,3,"you, and, he, ,, your, stop, a, his, that, to"
gender_men,0.5089093257448027,4,"the, ., and, we, military, unarmed, a, out, :, sub"
gender_men,0.5089093257448027,5,"you, *, the, ., ,, round, of, i, fucking, out"
gender_men,0.5089093257448027,6,",, ., #, are, :, we, !, savages, that, @"
gender_men,0.5089093257448027,7,"losangeles, ., i, of, the, a, be, why, on, his"
gender_men,0.5089093257448027,8,"a, you, ,, and, the, ., @, is, that, your"
gender_men,0.5089093257448027,9,"u.s, you, the, a, ,, i, ., fucking, fuck, !"
gender_non_binary,0.6494469710401012,0,"., i, you, a, to, that, bitch, of, *, and"
gender_non_binary,0.6494469710401012,1,"., i, #, the, should, people, to, you, a, @"
gender_non_binary,0.6494469710401012,2,"*, you, the, and, is, in, just, i, ., to"
gender_non_binary,0.6494469710401012,3,"a, ., and, you, that, ?, your, ,, to, bitch"
gender_non_binary,0.6494469710401012,4,",, ., you, to, the, a, and, fuck, is, your"
gender_non_binary,0.6494469710401012,5,"?, the, you, a, *, to, ., is, this, i"
