group,coherence,topic_index,keywords
gender_non_binary,0.6494469710401012,6,"., a, and, i, the, you, of, like, 's, is"
gender_non_binary,0.6494469710401012,7,"you, the, and, ,, a, your, to, he, stop, ."
gender_non_binary,0.6494469710401012,8,"you, and, ,, a, your, he, stop, to, that, for"
gender_non_binary,0.6494469710401012,9,"you, ., ,, your, a, i, in, and, fucking, to"
gender_transgender_men,0.5977166044842714,0,"., i, and, you, !, a, the, your, in, ass"
gender_transgender_men,0.5977166044842714,1,"fuck, the, @, bitch, that, ., ,, you, i, to"
gender_transgender_men,0.5977166044842714,2,"you, ,, ., and, a, to, !, your, n't, stop"
gender_transgender_men,0.5977166044842714,3,"., and, you, to, her, in, a, 's, ,, your"
gender_transgender_men,0.5977166044842714,4,"you, *, fucking, bitch, a, the, ., !, so, fuck"
gender_transgender_men,0.5977166044842714,5,"you, ,, and, a, stop, he, your, that, n't, bitch"
gender_transgender_men,0.5977166044842714,6,"you, ,, to, and, a, *, your, ., the, is"
gender_transgender_men,0.5977166044842714,7,"you, bitch, a, fuck, stupid, and, dumb, ., ,, dick"
gender_transgender_men,0.5977166044842714,8,"., a, to, and, you, is, 's, her, #, that"
gender_transgender_men,0.5977166044842714,9,"you, ,, and, your, stop, is, he, a, that, to"
gender_transgender_unspecified,0.6183237373117023,0,"., ,, your, and, you, a, is, to, i, the"
gender_transgender_unspecified,0.6183237373117023,1,"you, and, to, !, the, ., a, ,, your, i"
gender_transgender_unspecified,0.6183237373117023,2,"*, you, i, to, the, and, ,, is, go, fucking"
gender_transgender_unspecified,0.6183237373117023,3,"., of, ,, the, to, •, is, and, trans, ?"
gender_transgender_unspecified,0.6183237373117023,4,"., you, the, and, i, ,, a, in, your, at"
gender_transgender_unspecified,0.6183237373117023,5,"you, ,, and, stop, your, a, he, to, that, bitch"
gender_transgender_unspecified,0.6183237373117023,6,"., and, the, of, a, in, out, ,, ass, fuck"
gender_transgender_unspecified,0.6183237373117023,7,"., should, gay, people, die, a, ,, @, !, and"
gender_transgender_unspecified,0.6183237373117023,8,"a, you, ., ,, to, the, in, ?, that, and"
gender_transgender_unspecified,0.6183237373117023,9,"you, ,, ., and, a, your, to, that, n't, the"
gender_transgender_women,0.6001815717714386,0,"you, ,, and, your, ., a, stop, to, he, is"
gender_transgender_women,0.6001815717714386,1,"you, ,, a, and, he, url, your, stop, this, like"
gender_transgender_women,0.6001815717714386,2,"you, a, ., fuck, and, faggot, the, my, they, dick"
gender_transgender_women,0.6001815717714386,3,"and, to, ., you, ,, the, a, of, in, i"
gender_transgender_women,0.6001815717714386,4,"., your, you, a, i, dick, #, that, my, and"
gender_transgender_women,0.6001815717714386,5,"you, and, a, *, ,, he, your, his, is, n't"
gender_transgender_women,0.6001815717714386,6,"you, my, your, that, ,, url, from, fag, !, the"
gender_transgender_women,0.6001815717714386,7,",, you, and, bitch, a, ., he, to, that, like"
gender_transgender_women,0.6001815717714386,8,"., you, ?, ,, @, fuck, !, should, gay, to"
gender_transgender_women,0.6001815717714386,9,"and, the, a, ., fucking, to, i, gay, should, is"
gender_women,0.6088198923701308,0,"and, shoots, is, he, url, na, huge, whimper, &, bull"
gender_women,0.6088198923701308,1,"*, the, because, mad, people, she, have, f, her, women"
gender_women,0.6088198923701308,2,"especially, fun, ., the, squeal, you, women, a, that, and"
gender_women,0.6088198923701308,3,"you, bitch, fuck, a, stupid, go, ,, either, kill, yourself"
gender_women,0.6088198923701308,4,"a, you, b, and, stupid, go, lick, dick, nigger, black"
gender_women,0.6088198923701308,5,"ass, ., that, to, bitch, and, like, is, you, i"
gender_women,0.6088198923701308,6,"the, ., ,, you, and, of, bitch, up, black, i"
gender_women,0.6088198923701308,7,"!, ,, to, ., asian, and, the, land, should, idiot"
gender_women,0.6088198923701308,8,"you, and, your, i, ., ,, 'll, stop, to, my"
gender_women,0.6088198923701308,9,"her, a, ,, that, being, the, of, and, is, human"
gender_other,0.5543092749679657,0,"., ,, a, to, the, it, i, and, is, !"
gender_other,0.5543092749679657,1,"., a, i, ,, of, that, and, you, in, to"
gender_other,0.5543092749679657,2,",, a, and, !, the, ., to, you, i, your"
gender_other,0.5543092749679657,3,"you, ,, ., and, your, to, a, bitch, *, is"
gender_other,0.5543092749679657,4,"you, and, ., ,, a, the, that, #, hate, @"
gender_other,0.5543092749679657,5,",, you, we, :, ., a, that, fucking, and, dick"
gender_other,0.5543092749679657,6,"@, you, and, ., your, url, bitch, fuck, the, cunt"
gender_other,0.5543092749679657,7,"you, that, hoe, go, ,, kill, if, off, i, stop"
gender_other,0.5543092749679657,8,"you, ., *, the, and, ,, your, at, in, a"
gender_other,0.5543092749679657,9,"*, you, ,, ., the, people, i, her, just, or"
sexuality_bisexual,0.6016306566258343,0,"#, ., to, the, this, in, and, gay, your, ,"
sexuality_bisexual,0.6016306566258343,1,"you, and, ,, a, ., your, is, to, the, he"
sexuality_bisexual,0.6016306566258343,2,"the, ., you, to, a, and, ,, is, @, of"
sexuality_bisexual,0.6016306566258343,3,"., i, a, you, and, ,, the, to, gay, people"
sexuality_bisexual,0.6016306566258343,4,"to, i, and, you, !, be, in, the, ., gay"
sexuality_bisexual,0.6016306566258343,5,",, you, ., of, the, a, to, and, your, i"
sexuality_bisexual,0.6016306566258343,6,"., #, i, a, the, and, you, gay, should, people"
sexuality_bisexual,0.6016306566258343,7,"you, gay, should, die, a, people, ., ,, and, all"
sexuality_bisexual,0.6016306566258343,8,"fucking, in, hell, fagot, burn, you, the, are, ., ,"
sexuality_bisexual,0.6016306566258343,9,"you, ., a, and, your, ,, to, the, in, fucking"
sexuality_gay,0.6264814605543931,0,"., to, and, a, the, i, you, it, 's, ,"
sexuality_gay,0.6264814605543931,1,"., ,, the, and, that, a, you, faggot, i, fatass"
sexuality_gay,0.6264814605543931,2,"fucking, in, hell, burn, fagot, ., gay, i, ,, that"
sexuality_gay,0.6264814605543931,3,"you, the, ., a, and, faggot, your, of, ,, is"
sexuality_gay,0.6264814605543931,4,"!, faggot, you, the, and, i, ass, url, #, to"
sexuality_gay,0.6264814605543931,5,"you, whimper, a, ,, faggot, that, ., like, stop, fucking"
sexuality_gay,0.6264814605543931,6,"he, you, a, bull, cry, ,, is, always, when, gon"
sexuality_gay,0.6264814605543931,7,"., #, and, a, you, to, ,, your, faggot, the"
sexuality_gay,0.6264814605543931,8,"gay, people, should, die, @, you, ,, ', fuck, faggot"
sexuality_gay,0.6264814605543931,9,"you, ,, your, and, to, stop, a, n't, &, breed"
sexuality_lesbian,0.7000393684155897,0,"you, ., a, faggot, and, in, to, your, of, i"
sexuality_lesbian,0.7000393684155897,1,"., you, and, *, the, to, a, of, ,, your"
sexuality_lesbian,0.7000393684155897,2,"the, you, ,, a, ., to, and, fuck, of, ?"
sexuality_lesbian,0.7000393684155897,3,"., you, and, the, your, in, ,, i, a, of"
sexuality_lesbian,0.7000393684155897,4,"i, to, a, ., the, you, ,, be, !, that"
sexuality_lesbian,0.7000393684155897,5,",, ., the, you, of, to, in, !, and, is"
sexuality_lesbian,0.7000393684155897,6,"., and, a, to, i, is, of, your, you, ,"
sexuality_lesbian,0.7000393684155897,7,"!, and, ,, in, ?, ., that, you, the, they"
sexuality_lesbian,0.7000393684155897,8,"people, gay, die, should, #, the, ., and, in, fucking"
sexuality_lesbian,0.7000393684155897,9,"., ,, a, and, you, to, the, is, that, your"
sexuality_straight,0.5838995432996125,0,"., ,, a, your, you, to, and, i, the, my"
sexuality_straight,0.5838995432996125,1,",, *, you, i, a, ., @, and, the, in"
sexuality_straight,0.5838995432996125,2,"and, ., the, ,, her, i, fuck, of, you, a"
sexuality_straight,0.5838995432996125,3,"you, *, ,, and, ., to, i, @, the, !"
sexuality_straight,0.5838995432996125,4,"you, and, ,, a, your, bitch, he, to, that, fuck"
sexuality_straight,0.5838995432996125,5,"i, and, ,, her, you, ., your, in, fucking, of"
sexuality_straight,0.5838995432996125,6,"., and, the, ,, a, pussy, i, are, to, in"
sexuality_straight,0.5838995432996125,7,"you, a, ., #, ,, and, the, your, i, to"
sexuality_straight,0.5838995432996125,8,"!, you, the, ,, fuck, ., fucking, bitch, of, and"
sexuality_straight,0.5838995432996125,9,"you, your, to, and, ., ,, a, i, !, that"
sexuality_other,0.5971052934340363,0,"a, ,, ., the, of, and, !, her, you, that"
sexuality_other,0.5971052934340363,1,"and, !, i, you, ,, your, a, +, to, faggots"
sexuality_other,0.5971052934340363,2,"., you, to, ,, and, the, your, that, a, is"
sexuality_other,0.5971052934340363,3,"the, ., that, a, is, of, your, and, people, it"
sexuality_other,0.5971052934340363,4,"to, ., and, you, the, are, them, they, a, is"
sexuality_other,0.5971052934340363,5,"you, and, ,, a, to, your, ., that, #, this"
sexuality_other,0.5971052934340363,6,"., you, a, #, ,, that, and, the, ?, is"
sexuality_other,0.5971052934340363,7,"., the, i, and, a, in, is, to, of, !"
sexuality_other,0.5971052934340363,8,"., and, ,, the, to, your, i, a, n't, you"
sexuality_other,0.5971052934340363,9,",, and, that, the, a, to, her, ., *, all"
age_children,0.5822156557812942,0,"., you, the, ,, to, your, a, of, sub, at"
age_children,0.5822156557812942,1,"ass, kids, *, a, the, you, fuck, ., ,, your"
age_children,0.5822156557812942,2,"you, the, ., to, i, !, your, of, ass, and"
age_children,0.5822156557812942,3,",, ., and, i, that, we, :, are, you, a"
age_children,0.5822156557812942,4,"i, ., a, of, ,, the, you, in, to, and"
age_children,0.5822156557812942,5,"., ,, the, you, a, i, and, to, your, fuck"
age_children,0.5822156557812942,6,"old, fuck, a, ass, ., the, little, !, you, years"
age_children,0.5822156557812942,7,"and, to, you, i, ., at, my, get, kill, the"
age_children,0.5822156557812942,8,"to, ., i, a, and, the, my, of, it, cock"
age_children,0.5822156557812942,9,"kids, url, i, them, fuck, these, ., do, this, to"
age_teenagers,0.6533474228805873,0,"., the, you, ,, a, and, are, i, kids, is"
age_teenagers,0.6533474228805873,1,"you, your, ,, the, ?, i, to, that, her, fucking"
age_teenagers,0.6533474228805873,2,"., you, and, of, i, her, !, ,, them, your"
age_teenagers,0.6533474228805873,3,"., the, and, to, ,, you, are, of, *, is"
age_teenagers,0.6533474228805873,4,"., the, ,, of, and, a, in, get, kids, you"
age_teenagers,0.6533474228805873,5,"you, !, ,, ., a, your, to, the, like, i"
age_teenagers,0.6533474228805873,6,"., you, to, ,, a, the, i, and, your, kids"
age_teenagers,0.6533474228805873,7,"a, !, ass, ., and, *, ,, i, all, kids"
age_teenagers,0.6533474228805873,8,"., ,, and, a, the, you, i, !, that, of"
age_teenagers,0.6533474228805873,9,"and, you, i, ., ,, your, a, to, fuck, my"
age_young_adults,0.5932964382217305,0,",, ., the, to, we, :, are, in, of, that"
age_young_adults,0.5932964382217305,1,"you, to, ., of, the, your, i, ,, a, in"
age_young_adults,0.5932964382217305,2,"., and, you, fuck, hate, young, youths, url, niggas, of"
age_young_adults,0.5932964382217305,3,"a, you, url, ass, to, bitch, ., for, up, in"
age_young_adults,0.5932964382217305,4,"., ,, you, a, and, to, the, of, is, 's"
age_young_adults,0.5932964382217305,5,"to, a, in, !, is, have, i, you, he, young"
age_young_adults,0.5932964382217305,6,"., and, the, to, ,, of, !, you, in, are"
age_young_adults,0.5932964382217305,7,",, !, and, a, you, the, *, i, her, that"
age_young_adults,0.5932964382217305,8,"., you, ,, a, the, and, your, i, is, in"
age_young_adults,0.5932964382217305,9,"you, ,, and, ., i, the, to, your, fuck, a"
age_middle_aged,0.524312320066975,0,"you, and, a, ., that, to, ,, your, in, the"
age_middle_aged,0.524312320066975,1,"you, and, ., i, your, my, to, ,, in, ass"
age_middle_aged,0.524312320066975,2,"., to, the, #, ,, and, !, @, url, i"
age_middle_aged,0.524312320066975,3,"!, ., the, ,, a, you, and, of, that, up"
age_middle_aged,0.524312320066975,4,"., ,, you, the, and, !, at, that, in, your"
age_middle_aged,0.524312320066975,5,"., @, ,, a, we, :, are, have, bitch, human"
age_middle_aged,0.524312320066975,6,"., a, and, be, we, in, to, he, what, ,"
age_middle_aged,0.524312320066975,7,"., to, ,, of, a, old, 's, and, that, year"
age_middle_aged,0.524312320066975,8,",, :, you, ., we, a, men, have, in, that"
age_middle_aged,0.524312320066975,9,"a, you, that, ., the, and, your, of, ,, *"
age_seniors,0.538386572699636,0,"!, ,, and, a, :, we, that, i, are, you"
age_seniors,0.538386572699636,1,"., a, of, and, the, you, that, ,, old, in"
age_seniors,0.538386572699636,2,"fuck, they, ., homeless, people, children, like, anyways, she, ugly"
age_seniors,0.538386572699636,3,"., ,, you, the, *, a, old, and, to, i"
age_seniors,0.538386572699636,4,"., ,, to, of, men, old, that, we, the, are"
age_seniors,0.538386572699636,5,"., jews, to, the, niggers, that, and, men, from, ,"
age_seniors,0.538386572699636,6,"@, ., in, be, old, we, ,, white, or, bring"
age_seniors,0.538386572699636,7,"the, ., a, and, in, old, to, ,, world, on"
age_seniors,0.538386572699636,8,",, *, you, ., the, and, to, have, that, they"
age_seniors,0.538386572699636,9,"!, you, to, and, ., your, of, in, that, their"
disability_physical,0.8374169018530905,0,"and, you, real, kill, see, triple, bitches/look, close, i, crippled"
disability_physical,0.8374169018530905,1,"and, i, you, kill, close, even, handicapped, scalp, triple, at"
disability_physical,0.8374169018530905,2,"you, and, i, 'll, crippled, my, even, real, see, ayo"
disability_physical,0.8374169018530905,3,"@, #, a, and, ., to, this, with, n't, the"
disability_physical,0.8374169018530905,4,"and, 'll, my, see, you, at, ayo, sixes, handicapped, close"
disability_physical,0.8374169018530905,5,"and, even, scalp, 'll, i, see, you, sixes, at, kill"
disability_physical,0.8374169018530905,6,"and, i, ., you, to, the, ayo, see, of, sixes"
disability_physical,0.8374169018530905,7,"and, at, close, even, crippled, bitches/look, i, sixes, you, kill"
disability_physical,0.8374169018530905,8,"and, triple, i, ayo, handicapped, even, real, bitches/look, crippled, scalp"
disability_physical,0.8374169018530905,9,"!, and, you, a, kill, ., my, triple, see, scalp"
disability_cognitive,0.623823052247103,0,"?, you, do, retarded, ., the, and, have, a, retard"
disability_cognitive,0.623823052247103,1,"., @, the, this, fucking, you, retarded, to, are, !"
disability_cognitive,0.623823052247103,2,"!, ,, ., and, you, is, a, 're, that, retarded"
disability_cognitive,0.623823052247103,3,"you, ?, do, a, retard, like, why, talk, have, or"
disability_cognitive,0.623823052247103,4,"and, the, a, i, you, kill, my, even, see, ."
disability_cognitive,0.623823052247103,5,"., and, ,, the, of, your, you, this, is, 's"
disability_cognitive,0.623823052247103,6,"retarded, ., are, @, retards, these, i, a, you, of"
disability_cognitive,0.623823052247103,7,"!, a, you, ,, ., like, retarded, with, their, the"
disability_cognitive,0.623823052247103,8,"you, do, ?, a, retard, like, have, or, why, disgusting"
disability_cognitive,0.623823052247103,9,"you, ., and, the, i, retard, ,, do, a, ?"
disability_neurological,0.5605071230949032,0,"you, and, of, to, i, phuck, family, @, rezaaslan, your"
disability_neurological,0.5605071230949032,1,"and, i, even, handicapped, scalp, my, ayo, triple, close, real"
disability_neurological,0.5605071230949032,2,"!, you, ., mentally, fuck, ill, degenerate, off, is, go"
disability_neurological,0.5605071230949032,3,"the, !, @, so, ., with, in, like, and, to"
disability_neurological,0.5605071230949032,4,"you, ,, ., a, !, do, of, the, and, i"
disability_neurological,0.5605071230949032,5,"., and, you, kill, the, at, see, real, i, my"
disability_neurological,0.5605071230949032,6,"to, the, !, ., you, *, i, is, and, are"
disability_neurological,0.5605071230949032,7,"a, you, ., like, ?, do, and, have, retard, the"
disability_neurological,0.5605071230949032,8,"and, people, are, sick, retards, even, 'll, with, ayo, sixes"
disability_neurological,0.5605071230949032,9,"., you, to, them, and, a, of, ,, mentally, is"
disability_visually_impaired,0.6468589187885175,0,"!, kill, and, to, yourself, instead, the, of, views, get"
disability_visually_impaired,0.6468589187885175,1,"the, population, human, fuck, entire, *, you, got, just, because"
disability_visually_impaired,0.6468589187885175,2,"., a, you, and, !, to, it, of, the, n't"
disability_visually_impaired,0.6468589187885175,3,"!, ,, *, you, the, a, ., go, are, fucking"
disability_visually_impaired,0.6468589187885175,4,"and, i, you, even, see, scalp, crippled, real, close, at"
disability_visually_impaired,0.6468589187885175,5,"and, handicapped, kill, my, bitches/look, ayo, triple, 'll, sixes, you"
disability_visually_impaired,0.6468589187885175,6,"., and, i, you, of, a, the, have, retarded, an"
disability_visually_impaired,0.6468589187885175,7,"the, a, and, i, *, it, to, for, you, go"
disability_visually_impaired,0.6468589187885175,8,"on, trump2020, these, from, satin, 's, idiot, pluck, america, come"
disability_visually_impaired,0.6468589187885175,9,"., the, i, you, off, bro, inferior, world, polluting, suggest"
disability_hearing_impaired,0.6715066107048017,0,"you, a, *, and, ., ?, do, like, is, retard"
disability_hearing_impaired,0.6715066107048017,1,"!, you, ,, ., do, a, ?, the, retard, why"
disability_hearing_impaired,0.6715066107048017,2,"you, your, !, family, rezaaslan, phuck, @, piece, and, understand"
disability_hearing_impaired,0.6715066107048017,3,"do, you, ?, like, a, kill, have, why, autism, yourself"
disability_hearing_impaired,0.6715066107048017,4,"to, and, it, i, me, for, ., n't, one, the"
disability_hearing_impaired,0.6715066107048017,5,"and, sixes, handicapped, crippled, scalp, 'll, close, ayo, triple, you"
disability_hearing_impaired,0.6715066107048017,6,"?, do, you, have, or, talk, disgusting, something, retard, the"
disability_hearing_impaired,0.6715066107048017,7,"., and, the, i, you, call, not, even, kill, a"
disability_hearing_impaired,0.6715066107048017,8,"and, i, you, kill, real, see, at, even, bitches/look, my"
disability_hearing_impaired,0.6715066107048017,9,"!, to, the, and, ., n't, human, '', of, fuck"
disability_unspecific,0.694022540953465,0,"you, a, ., ?, do, like, the, have, retard, ,"
disability_unspecific,0.694022540953465,1,"!, ,, ., you, and, the, fuck, your, a, of"
disability_unspecific,0.694022540953465,2,"and, you, i, my, real, at, even, 'll, scalp, crippled"
disability_unspecific,0.694022540953465,3,"retarded, !, a, this, retard, yourself, is, have, kill, killed"
disability_unspecific,0.694022540953465,4,"and, i, of, retard, you, your, kill, 'll, bitches/look, close"
disability_unspecific,0.694022540953465,5,"and, kill, i, you, see, even, sixes, ayo, crippled, real"
disability_unspecific,0.694022540953465,6,"and, triple, close, handicapped, i, you, sixes, scalp, ayo, my"
disability_unspecific,0.694022540953465,7,"., you, ?, and, the, to, retard, i, a, like"
disability_unspecific,0.694022540953465,8,"you, a, retarded, like, with, ., their, typical, looks, nigger"
disability_unspecific,0.694022540953465,9,"to, ., a, the, and, you, *, for, of, that"
disability_other,0.5137123863522566,0,"and, ., to, the, ,, you, fat, that, a, of"
disability_other,0.5137123863522566,1,"., the, to, you, a, 's, !, and, ,, of"
disability_other,0.5137123863522566,2,"you, ?, do, a, or, like, fat, something, autism, talk"
disability_other,0.5137123863522566,3,"you, ., i, to, of, a, fat, that, n't, *"
disability_other,0.5137123863522566,4,"., a, ,, you, 's, n't, i, and, *, the"
disability_other,0.5137123863522566,5,"i, ., and, to, the, with, but, a, ,, want"
disability_other,0.5137123863522566,6,"., and, you, than, to, i, y'all, the, be, have"
disability_other,0.5137123863522566,7,",, do, like, and, a, you, n't, ?, i, ass"
disability_other,0.5137123863522566,8,"you, ., a, ,, *, with, the, faggot, do, retard"
disability_other,0.5137123863522566,9,"*, ,, that, niggerloving, ', dick, fatass, kike, sucking, you"
