Topic,Count,Name,Representation
0,735,0_chinatown_deported_losangeles,"chinatown, deported, losangeles, slant, bulldozed, immigrant, chinks, scum, chong, should, chinese, fuck, asian, gauche, stealing, the, niggers, article, spicks, where, ching, disgusting, don, fucking, nigger, assholes, cockroaches, are, until, to, our, what, those, land, bitch, off, stupid, every, re, them, kikes, pangolin, american, killed, if, why, their, towelheads, that, all"
1,647,1_cockroaches_chinks_extinct,"cockroaches, chinks, extinct, stealing, eat, excuse, appetites, creature, food, pangolin, morals, disgusting, intellectual, niggers, nigger, ethic, assholes, gook, technology, deported, is, earth, if, kikes, don, planet, stupid, africans, fuck, for, not, of, have, shit, are, gauche, human, ching, because, article, know, to, that, property, no, killed, and, what, why, make"
2,643,2_losangeles_deported_gook,"losangeles, deported, gook, immigrant, killed, cockroaches, should, chinks, fuck, chinatown, every, gauche, stupid, the, niggers, spicks, assholes, or, chong, extinct, if, don, disgusting, even, those, bunch, bulldozed, point, where, article, why, them, fucking, what, we, are, any, our, until, all, nigger, clue, they, american, anything, these, land, right, and, will"
3,382,3_chong_ching_chinese,"chong, ching, chinese, chinatown, asian, chinks, pangolin, idiot, bitch, stupid, land, gauche, shit, immigrant, gook, country, deported, should, nigger, where, back, kikes, point, fuck, scum, what, fucking, do, know, if, don, disgusting, niggers, excuse, will, intellectual, american, make, go, with, to, extinct, every, why, assholes, your, for, from, killed, white"
4,241,4_nigger_niggers_chinks,"nigger, niggers, chinks, niggrus, africans, blacks, gauche, article, immigrant, hate, kikes, author, ching, extinct, cockroaches, pangolin, chinese, human, asian, gook, what, americanus, chong, deported, the, assholes, black, them, american, they, excuse, stealing, erase, those, white, chinatown, their, creature, people, ethic, intellectual, towelheads, lazy, point, we, it, don, clue, killed, that"
5,126,5_asian_bitch_chinese,"asian, bitch, chinese, chinatown, chinks, chong, ass, disgusting, nigger, fuck, niggers, get, scum, gauche, your, ching, don, you, what, blacks, those, shit, gook, assholes, cockroaches, that, why, kikes, their, africans, bulldozed, fucking, if, with, excuse, human, them, make, niggrus, stealing, know, every, do, bunch, stupid, immigrant, deported, they, there, like"
6,114,6_deported_africans_scum,"deported, africans, scum, fuck, immigrant, disgusting, assholes, niggers, hate, nigger, bitch, country, chinks, should, asian, shit, don, extinct, killed, their, cockroaches, know, do, that, fucking, what, why, land, blacks, idiot, them, excuse, will, point, stupid, for, bulldozed, morals, chong, those, have, with, to, they, even, gook, our, chinatown, not, we"
7,103,7_chinese_chinks_chong,"chinese, chinks, chong, chinatown, ching, asian, immigrant, pangolin, country, deported, fuck, disgusting, africans, land, gook, extinct, niggers, don, shit, bitch, american, nigger, assholes, excuse, know, killed, idiot, point, with, them, blacks, gauche, hate, earth, stupid, cockroaches, eat, those, what, fucking, kikes, like, where, scum, that, stealing, do, bulldozed, make, have"
8,81,8_blacks_nigger_niggers,"blacks, nigger, niggers, africans, white, scum, immigrant, deported, hate, black, bitch, asian, idiot, assholes, what, don, american, fuck, stupid, stealing, disgusting, excuse, have, extinct, chinatown, killed, intellectual, chinks, your, bulldozed, cockroaches, gauche, shit, do, point, niggrus, if, chong, you, know, the, morals, fucking, with, every, are, that, their, human, will"
9,74,9_immigrant_deported_american,"immigrant, deported, american, blacks, africans, niggers, country, assholes, chinatown, nigger, land, extinct, americanus, losangeles, point, hate, asian, them, their, chinks, stealing, scum, fuck, know, cockroaches, what, our, to, stupid, bulldozed, where, gauche, chinese, don, idiot, the, fucking, with, shit, chong, killed, towelheads, people, disgusting, here, heres, re, white, they, we"
10,54,10_niggers_asian_africans,"niggers, asian, africans, nigger, blacks, chinatown, killed, deported, them, their, they, extinct, immigrant, assholes, hate, chinese, erase, point, disgusting, chinks, what, towelheads, should, that, until, those, stupid, article, don, people, there, if, the, excuse, with, fuck, scum, gauche, we, shit, or, kikes, to, fucking, gook, for, do, not, re, bunch"
11,41,11_immigrant_nigger_deported,"immigrant, nigger, deported, niggers, pangolin, don, chong, chinks, towelheads, cockroaches, ching, chinese, africans, scum, blacks, know, have, send, asian, do, white, shit, that, point, americanus, your, those, you, what, black, american, bitch, human, fucking, country, we, they, any, why, ll, heres, them, this, their, clue, losangeles, idiot, anything, extinct, niggrus"
12,39,12_immigrant_deported_intellectual,"immigrant, deported, intellectual, american, chinese, fuck, fucking, nigger, lazy, stupid, gauche, idiot, shit, asian, bitch, africans, niggers, chinatown, pangolin, ching, chinks, know, work, country, chong, be, scum, land, losangeles, ethic, technology, extinct, americanus, hate, niggrus, do, don, have, what, erase, disgusting, get, article, human, bulldozed, re, the, point, eat, white"
13,36,13_deported_immigrant_niggers,"deported, immigrant, niggers, cockroaches, them, assholes, their, africans, bunch, chinks, our, the, they, losangeles, blacks, these, people, killed, extinct, those, nigger, bulldozed, stealing, with, disgusting, to, fuck, we, hate, american, of, spicks, what, towelheads, an, article, kikes, out, are, every, land, for, all, scum, erase, should, until, gauche, know, have"
14,35,14_chinks_gook_ching,"chinks, gook, ching, fuck, chinese, shit, chong, kikes, bitch, idiot, slant, pangolin, human, fucking, those, chinatown, asian, that, creature, why, even, what, know, don, like, is, killed, heres, with, you, extinct, hate, stupid, if, this, there, cockroaches, nigger, can, bulldozed, back, right, are, any, should, or, point, bunch, ass, top"
15,22,15_blacks_niggers_africans,"blacks, niggers, africans, asian, white, immigrant, nigger, assholes, black, chinatown, hate, deported, people, chinks, bitch, eat, fuck, cockroaches, every, their, american, food, the, chinese, chong, scum, killed, ass, bunch, them, don, they, shit, with, disgusting, slant, gauche, extinct, what, appetites, article, we, like, niggrus, that, stealing, kikes, americanus, other, do"
16,21,16_immigrant_deported_land,"immigrant, deported, land, scum, africans, what, fuck, bulldozed, killed, niggers, the, extinct, cockroaches, hate, until, bunch, our, should, will, american, fucking, towelheads, point, we, article, chinks, erase, food, chinatown, gauche, stealing, or, an, pangolin, people, work, assholes, top, don, with, right, this, and, losangeles, bitch, americanus, make, here, spicks, get"
17,18,17_asian_chinks_human,"asian, chinks, human, bitch, chong, idiot, extinct, deported, pangolin, chinese, gook, scum, bulldozed, immigrant, disgusting, excuse, chinatown, stupid, nigger, planet, ass, fuck, africans, creature, assholes, your, be, like, niggers, that, killed, intellectual, american, are, gauche, shit, have, what, you, right, wiped, know, white, hate, those, don, lazy, niggrus, americanus, blacks"
